,open,high,low,close,volume
2015-12-24 23:59:59,1728.0,1741.0,1720.0,1730.0,5315314.0
2015-12-25 23:59:59,1730.0,1739.0,1724.0,1733.0,2508146.0
2015-12-26 23:59:59,1733.0,1735.0,1732.0,1733.0,36076.0
2015-12-28 23:59:59,1733.0,1761.0,1720.0,1755.0,6880826.0
2015-12-29 23:59:59,1755.0,1804.0,1750.0,1800.0,8299942.0
2015-12-30 23:59:59,1799.0,1806.0,1771.0,1784.0,6271668.0
2015-12-31 23:59:59,1784.0,1804.0,1780.0,1784.0,4319068.0
2016-01-04 23:59:59,1822.0,1844.0,1773.0,1775.0,8269080.0
2016-01-05 23:59:59,1774.0,1790.0,1761.0,1779.0,6363888.0
2016-01-06 23:59:59,1780.0,1786.0,1766.0,1783.0,4634310.0
2016-01-07 23:59:59,1783.0,1786.0,1747.0,1772.0,6816314.0
2016-01-08 23:59:59,1771.0,1775.0,1750.0,1752.0,3936148.0
2016-01-09 23:59:59,1752.0,1756.0,1748.0,1754.0,177632.0
2016-01-11 23:59:59,1754.0,1772.0,1750.0,1753.0,5587550.0
2016-01-12 23:59:59,1753.0,1759.0,1735.0,1744.0,6580312.0
2016-01-13 23:59:59,1744.0,1748.0,1736.0,1740.0,2783944.0
2016-01-14 23:59:59,1740.0,1777.0,1732.0,1773.0,5550472.0
2016-01-15 23:59:59,1774.0,1796.0,1770.0,1794.0,7245164.0
2016-01-16 23:59:59,1794.0,1798.0,1792.0,1797.0,232240.0
2016-01-18 23:59:59,1797.0,1832.0,1793.0,1826.0,7806958.0
2016-01-19 23:59:59,1826.0,1842.0,1817.0,1834.0,7450004.0
2016-01-20 23:59:59,1834.0,1836.0,1805.0,1812.0,6223838.0
2016-01-21 23:59:59,1813.0,1832.0,1806.0,1829.0,5740558.0
2016-01-22 23:59:59,1830.0,1855.0,1820.0,1835.0,7254242.0
2016-01-23 23:59:59,1834.0,1837.0,1830.0,1831.0,165312.0
2016-01-25 23:59:59,1833.0,1855.0,1832.0,1837.0,6713990.0
2016-01-26 23:59:59,1837.0,1856.0,1834.0,1854.0,4903358.0
2016-01-27 23:59:59,1855.0,1871.0,1845.0,1847.0,7793188.0
2016-01-28 23:59:59,1848.0,1853.0,1809.0,1810.0,7163502.0
2016-01-29 23:59:59,1810.0,1845.0,1805.0,1844.0,6094792.0
2016-01-30 23:59:59,1844.0,1845.0,1834.0,1835.0,544708.0
2016-02-01 23:59:59,1837.0,1839.0,1807.0,1817.0,3732924.0
2016-02-02 23:59:59,1817.0,1828.0,1801.0,1816.0,3927260.0
2016-02-03 23:59:59,1816.0,1844.0,1807.0,1838.0,3334226.0
2016-02-04 23:59:59,1838.0,1862.0,1836.0,1843.0,3230234.0
2016-02-05 23:59:59,1842.0,1845.0,1826.0,1843.0,1704042.0
2016-02-15 23:59:59,1835.0,1880.0,1834.0,1875.0,3461478.0
2016-02-16 23:59:59,1875.0,1879.0,1855.0,1868.0,2977730.0
2016-02-17 23:59:59,1868.0,1876.0,1855.0,1861.0,3161918.0
2016-02-18 23:59:59,1862.0,1876.0,1857.0,1871.0,2784522.0
2016-02-19 23:59:59,1871.0,1918.0,1864.0,1914.0,4546424.0
2016-02-20 23:59:59,1915.0,1918.0,1911.0,1913.0,217742.0
2016-02-22 23:59:59,1933.0,1968.0,1928.0,1948.0,7354044.0
2016-02-23 23:59:59,1948.0,1951.0,1918.0,1920.0,4272094.0
2016-02-24 23:59:59,1921.0,1950.0,1916.0,1944.0,3562830.0
2016-02-25 23:59:59,1945.0,1961.0,1904.0,1905.0,4660332.0
2016-02-26 23:59:59,1904.0,1939.0,1898.0,1921.0,3993410.0
2016-02-27 23:59:59,1922.0,1926.0,1918.0,1924.0,162448.0
2016-02-29 23:59:59,1922.0,1980.0,1920.0,1972.0,5853408.0
2016-03-01 23:59:59,1973.0,2009.0,1963.0,1992.0,6366364.0
2016-03-02 23:59:59,1992.0,2009.0,1979.0,1984.0,5371780.0
2016-03-03 23:59:59,1984.0,1995.0,1963.0,1988.0,3997240.0
2016-03-04 23:59:59,1988.0,2073.0,1952.0,2069.0,6411832.0
2016-03-05 23:59:59,2069.0,2073.0,2068.0,2073.0,207284.0
2016-03-07 23:59:59,2073.0,2194.0,2073.0,2194.0,647222.0
2016-03-08 23:59:59,2194.0,2194.0,2049.0,2055.0,9942484.0
2016-03-09 23:59:59,2053.0,2201.0,2035.0,2181.0,9209210.0
2016-03-10 23:59:59,2182.0,2198.0,2068.0,2109.0,8459394.0
2016-03-11 23:59:59,2108.0,2130.0,2051.0,2101.0,4320202.0
2016-03-12 23:59:59,2102.0,2105.0,2075.0,2078.0,431956.0
2016-03-14 23:59:59,2077.0,2137.0,1969.0,1988.0,5471788.0
2016-03-15 23:59:59,1989.0,2006.0,1967.0,1994.0,5550382.0
2016-03-16 23:59:59,1995.0,2036.0,1984.0,2032.0,5583544.0
2016-03-17 23:59:59,2032.0,2134.0,2029.0,2131.0,10269544.0
2016-03-18 23:59:59,2132.0,2149.0,2087.0,2134.0,12626274.0
2016-03-19 23:59:59,2135.0,2145.0,2120.0,2142.0,1418432.0
2016-03-21 23:59:59,2142.0,2210.0,2119.0,2166.0,13986018.0
2016-03-22 23:59:59,2166.0,2188.0,2138.0,2187.0,10855716.0
2016-03-23 23:59:59,2187.0,2240.0,2116.0,2138.0,18106986.0
2016-03-24 23:59:59,2137.0,2171.0,2106.0,2141.0,15808764.0
2016-03-25 23:59:59,2141.0,2203.0,2127.0,2202.0,12839632.0
2016-03-26 23:59:59,2203.0,2216.0,2196.0,2214.0,1791986.0
2016-03-28 23:59:59,2210.0,2218.0,2128.0,2171.0,11939400.0
2016-03-29 23:59:59,2172.0,2172.0,2095.0,2107.0,16088794.0
2016-03-30 23:59:59,2106.0,2140.0,2092.0,2125.0,12955398.0
2016-03-31 23:59:59,2124.0,2184.0,2105.0,2173.0,11122650.0
2016-04-01 23:59:59,2173.0,2196.0,2156.0,2193.0,6354362.0
2016-04-05 23:59:59,2207.0,2207.0,2152.0,2202.0,11208012.0
2016-04-06 23:59:59,2202.0,2204.0,2162.0,2192.0,9062628.0
2016-04-07 23:59:59,2192.0,2212.0,2174.0,2191.0,8280004.0
2016-04-08 23:59:59,2191.0,2249.0,2179.0,2245.0,9435672.0
2016-04-09 23:59:59,2246.0,2258.0,2244.0,2250.0,995474.0
2016-04-11 23:59:59,2258.0,2328.0,2256.0,2297.0,13246676.0
2016-04-12 23:59:59,2296.0,2376.0,2287.0,2370.0,13411096.0
2016-04-13 23:59:59,2371.0,2434.0,2333.0,2364.0,17791648.0
2016-04-14 23:59:59,2364.0,2373.0,2306.0,2328.0,11474670.0
2016-04-15 23:59:59,2327.0,2340.0,2287.0,2320.0,10055334.0
2016-04-16 23:59:59,2321.0,2324.0,2316.0,2323.0,562780.0
2016-04-18 23:59:59,2339.0,2427.0,2339.0,2420.0,11436714.0
2016-04-19 23:59:59,2421.0,2586.0,2417.0,2583.0,16969760.0
2016-04-20 23:59:59,2583.0,2755.0,2546.0,2746.0,18328184.0
2016-04-21 23:59:59,2746.0,2787.0,2592.0,2652.0,23397522.0
2016-04-22 23:59:59,2653.0,2780.0,2605.0,2644.0,22405824.0
2016-04-23 23:59:59,2645.0,2648.0,2618.0,2630.0,1888492.0
2016-04-25 23:59:59,2631.0,2670.0,2575.0,2632.0,12852924.0
2016-04-26 23:59:59,2633.0,2650.0,2519.0,2585.0,12439168.0
2016-04-27 23:59:59,2586.0,2587.0,2453.0,2498.0,15343204.0
2016-04-28 23:59:59,2499.0,2590.0,2480.0,2581.0,11909260.0
2016-04-29 23:59:59,2582.0,2590.0,2533.0,2580.0,6350052.0
2016-05-03 23:59:59,2544.0,2544.0,2417.0,2436.0,8434152.0
2016-05-04 23:59:59,2435.0,2447.0,2366.0,2383.0,8437942.0
2016-05-05 23:59:59,2383.0,2396.0,2294.0,2308.0,9267126.0
2016-05-06 23:59:59,2291.0,2352.0,2281.0,2329.0,10797850.0
2016-05-09 23:59:59,2298.0,2298.0,2089.0,2108.0,8208372.0
2016-05-10 23:59:59,2107.0,2174.0,2085.0,2159.0,9808784.0
2016-05-11 23:59:59,2160.0,2175.0,2118.0,2157.0,9147332.0
2016-05-12 23:59:59,2156.0,2159.0,2029.0,2033.0,9077842.0
2016-05-13 23:59:59,2025.0,2064.0,2001.0,2062.0,9797714.0
2016-05-16 23:59:59,2067.0,2086.0,2039.0,2060.0,7507038.0
2016-05-17 23:59:59,2059.0,2118.0,2042.0,2105.0,9219658.0
2016-05-18 23:59:59,2107.0,2133.0,2026.0,2058.0,10870996.0
2016-05-19 23:59:59,2057.0,2073.0,2017.0,2063.0,8553936.0
2016-05-20 23:59:59,2067.0,2078.0,2003.0,2004.0,7497668.0
2016-05-23 23:59:59,1960.0,1981.0,1917.0,1938.0,7960642.0
2016-05-24 23:59:59,1934.0,1972.0,1926.0,1960.0,6023484.0
2016-05-25 23:59:59,1961.0,1963.0,1907.0,1931.0,7610648.0
2016-05-26 23:59:59,1926.0,1974.0,1923.0,1952.0,6945560.0
2016-05-27 23:59:59,1950.0,2054.0,1926.0,2034.0,12087852.0
2016-05-30 23:59:59,2000.0,2028.0,1896.0,1987.0,9501250.0
2016-05-31 23:59:59,1985.0,2014.0,1959.0,1966.0,6558928.0
2016-06-01 23:59:59,1962.0,1967.0,1939.0,1949.0,4890954.0
2016-06-02 23:59:59,1950.0,1980.0,1950.0,1968.0,4711052.0
2016-06-03 23:59:59,1969.0,2014.0,1968.0,1985.0,5055060.0
2016-06-06 23:59:59,1990.0,2102.0,1990.0,2090.0,8671696.0
2016-06-07 23:59:59,2086.0,2092.0,2039.0,2044.0,5733844.0
2016-06-08 23:59:59,2046.0,2114.0,2045.0,2099.0,5418866.0
2016-06-13 23:59:59,2091.0,2188.0,2091.0,2169.0,8242682.0
2016-06-14 23:59:59,2170.0,2170.0,2062.0,2073.0,7851140.0
2016-06-15 23:59:59,2074.0,2101.0,2053.0,2085.0,5717082.0
2016-06-16 23:59:59,2081.0,2118.0,2029.0,2043.0,6806650.0
2016-06-17 23:59:59,2045.0,2099.0,2041.0,2097.0,5106038.0
2016-06-20 23:59:59,2085.0,2088.0,2048.0,2085.0,4868742.0
2016-06-21 23:59:59,2085.0,2114.0,2076.0,2100.0,5765410.0
2016-06-22 23:59:59,2102.0,2161.0,2096.0,2154.0,6873720.0
2016-06-23 23:59:59,2153.0,2168.0,2131.0,2152.0,5409112.0
2016-06-24 23:59:59,2148.0,2157.0,2100.0,2155.0,5504630.0
2016-06-27 23:59:59,2171.0,2286.0,2169.0,2277.0,8287250.0
2016-06-28 23:59:59,2275.0,2287.0,2235.0,2249.0,5570118.0
2016-06-29 23:59:59,2253.0,2279.0,2226.0,2248.0,5679150.0
2016-06-30 23:59:59,2250.0,2374.0,2247.0,2348.0,8768980.0
2016-07-01 23:59:59,2348.0,2468.0,2309.0,2458.0,7855220.0
2016-07-04 23:59:59,2407.0,2453.0,2368.0,2395.0,8340674.0
2016-07-05 23:59:59,2391.0,2429.0,2311.0,2351.0,8007048.0
2016-07-06 23:59:59,2345.0,2395.0,2327.0,2370.0,7181520.0
2016-07-07 23:59:59,2377.0,2455.0,2365.0,2401.0,8456306.0
2016-07-08 23:59:59,2391.0,2483.0,2365.0,2422.0,8610584.0
2016-07-11 23:59:59,2368.0,2448.0,2365.0,2439.0,6296324.0
2016-07-12 23:59:59,2433.0,2563.0,2429.0,2535.0,7876370.0
2016-07-13 23:59:59,2541.0,2589.0,2500.0,2527.0,6984472.0
2016-07-14 23:59:59,2523.0,2556.0,2479.0,2493.0,6557038.0
2016-07-15 23:59:59,2493.0,2537.0,2456.0,2466.0,5784282.0
2016-07-18 23:59:59,2463.0,2471.0,2316.0,2334.0,6737536.0
2016-07-19 23:59:59,2336.0,2357.0,2264.0,2316.0,7196522.0
2016-07-20 23:59:59,2316.0,2336.0,2278.0,2324.0,5458596.0
2016-07-21 23:59:59,2324.0,2431.0,2311.0,2351.0,7856276.0
2016-07-22 23:59:59,2351.0,2371.0,2279.0,2311.0,6639044.0
2016-07-25 23:59:59,2311.0,2367.0,2302.0,2329.0,6753718.0
2016-07-26 23:59:59,2328.0,2414.0,2312.0,2404.0,5678234.0
2016-07-27 23:59:59,2407.0,2449.0,2373.0,2426.0,7744712.0
2016-07-28 23:59:59,2427.0,2503.0,2427.0,2476.0,7100640.0
2016-07-29 23:59:59,2476.0,2482.0,2383.0,2445.0,5595124.0
2016-08-01 23:59:59,2460.0,2520.0,2458.0,2503.0,6030292.0
2016-08-02 23:59:59,2499.0,2528.0,2479.0,2490.0,4742926.0
2016-08-03 23:59:59,2488.0,2510.0,2459.0,2487.0,4268488.0
2016-08-04 23:59:59,2488.0,2503.0,2418.0,2492.0,5636266.0
2016-08-05 23:59:59,2512.0,2552.0,2503.0,2532.0,4510472.0
2016-08-08 23:59:59,2535.0,2618.0,2528.0,2608.0,5234918.0
2016-08-09 23:59:59,2615.0,2628.0,2549.0,2584.0,4378694.0
2016-08-10 23:59:59,2585.0,2636.0,2563.0,2578.0,4616318.0
2016-08-11 23:59:59,2563.0,2602.0,2536.0,2576.0,4418146.0
2016-08-12 23:59:59,2576.0,2590.0,2529.0,2532.0,3642798.0
2016-08-15 23:59:59,2517.0,2598.0,2508.0,2584.0,3685852.0
2016-08-16 23:59:59,2588.0,2687.0,2588.0,2653.0,4210836.0
2016-08-17 23:59:59,2658.0,2667.0,2568.0,2585.0,3005958.0
2016-08-18 23:59:59,2596.0,2608.0,2527.0,2541.0,2582690.0
2016-08-19 23:59:59,2540.0,2592.0,2497.0,2575.0,6155736.0
2016-08-22 23:59:59,2577.0,2601.0,2537.0,2583.0,4709750.0
2016-08-23 23:59:59,2591.0,2620.0,2576.0,2612.0,5467306.0
2016-08-24 23:59:59,2604.0,2620.0,2575.0,2594.0,4523538.0
2016-08-25 23:59:59,2575.0,2586.0,2491.0,2559.0,7575766.0
2016-08-26 23:59:59,2560.0,2563.0,2450.0,2452.0,6428890.0
2016-08-29 23:59:59,2455.0,2493.0,2455.0,2477.0,4465652.0
2016-08-30 23:59:59,2474.0,2481.0,2418.0,2439.0,6210202.0
2016-08-31 23:59:59,2438.0,2449.0,2380.0,2391.0,5166254.0
2016-09-01 23:59:59,2390.0,2412.0,2362.0,2398.0,5347452.0
2016-09-02 23:59:59,2410.0,2464.0,2402.0,2428.0,7752116.0
2016-09-05 23:59:59,2443.0,2463.0,2415.0,2448.0,5303268.0
2016-09-06 23:59:59,2457.0,2457.0,2401.0,2412.0,5292548.0
2016-09-07 23:59:59,2410.0,2410.0,2321.0,2325.0,7286154.0
2016-09-08 23:59:59,2324.0,2357.0,2303.0,2308.0,5332066.0
2016-09-09 23:59:59,2310.0,2357.0,2307.0,2355.0,5188344.0
2016-09-12 23:59:59,2331.0,2331.0,2267.0,2280.0,5422116.0
2016-09-13 23:59:59,2280.0,2299.0,2248.0,2260.0,4925254.0
2016-09-14 23:59:59,2258.0,2276.0,2246.0,2250.0,3091572.0
2016-09-19 23:59:59,2197.0,2271.0,2197.0,2270.0,4573444.0
2016-09-20 23:59:59,2269.0,2285.0,2246.0,2265.0,4870728.0
2016-09-21 23:59:59,2265.0,2282.0,2242.0,2275.0,5616692.0
2016-09-22 23:59:59,2278.0,2330.0,2278.0,2290.0,6641524.0
2016-09-23 23:59:59,2290.0,2334.0,2285.0,2330.0,5223878.0
2016-09-26 23:59:59,2348.0,2353.0,2298.0,2313.0,4864448.0
2016-09-27 23:59:59,2313.0,2313.0,2252.0,2266.0,5577328.0
2016-09-28 23:59:59,2266.0,2313.0,2256.0,2309.0,4804214.0
2016-09-29 23:59:59,2311.0,2332.0,2266.0,2276.0,4970640.0
2016-09-30 23:59:59,2265.0,2271.0,2248.0,2253.0,2519488.0
2016-10-10 23:59:59,2245.0,2317.0,2210.0,2310.0,5554590.0
2016-10-11 23:59:59,2309.0,2345.0,2293.0,2334.0,4512022.0
2016-10-12 23:59:59,2335.0,2368.0,2311.0,2344.0,5793938.0
2016-10-13 23:59:59,2345.0,2361.0,2331.0,2354.0,3887978.0
2016-10-14 23:59:59,2355.0,2434.0,2354.0,2431.0,5283180.0
2016-10-17 23:59:59,2440.0,2450.0,2415.0,2418.0,4548944.0
2016-10-18 23:59:59,2408.0,2498.0,2402.0,2493.0,5016366.0
2016-10-19 23:59:59,2499.0,2526.0,2425.0,2478.0,6384078.0
2016-10-20 23:59:59,2480.0,2503.0,2455.0,2464.0,5207210.0
2016-10-21 23:59:59,2465.0,2486.0,2434.0,2463.0,4199186.0
2016-10-24 23:59:59,2462.0,2537.0,2430.0,2528.0,5199624.0
2016-10-25 23:59:59,2542.0,2597.0,2521.0,2526.0,7296960.0
2016-10-26 23:59:59,2524.0,2559.0,2513.0,2557.0,4342020.0
2016-10-27 23:59:59,2562.0,2570.0,2485.0,2524.0,5178926.0
2016-10-28 23:59:59,2529.0,2612.0,2526.0,2578.0,5041580.0
2016-10-31 23:59:59,2581.0,2626.0,2551.0,2594.0,4444430.0
2016-11-01 23:59:59,2592.0,2649.0,2563.0,2648.0,5047014.0
2016-11-02 23:59:59,2647.0,2665.0,2595.0,2614.0,4791466.0
2016-11-03 23:59:59,2620.0,2748.0,2620.0,2738.0,5455078.0
2016-11-04 23:59:59,2747.0,2771.0,2703.0,2770.0,6295536.0
2016-11-07 23:59:59,2771.0,2932.0,2744.0,2906.0,6682664.0
2016-11-08 23:59:59,2910.0,2916.0,2786.0,2886.0,6674440.0
2016-11-09 23:59:59,2893.0,3119.0,2885.0,3019.0,7133296.0
2016-11-10 23:59:59,3038.0,3056.0,2938.0,2977.0,5396940.0
2016-11-11 23:59:59,2984.0,3220.0,2974.0,2993.0,6154570.0
2016-11-14 23:59:59,2990.0,3066.0,2899.0,2929.0,4024742.0
2016-11-15 23:59:59,2938.0,2996.0,2765.0,2825.0,3342654.0
2016-11-16 23:59:59,2816.0,2838.0,2714.0,2788.0,3622898.0
2016-11-17 23:59:59,2783.0,2844.0,2738.0,2786.0,3131400.0
2016-11-18 23:59:59,2786.0,2793.0,2697.0,2697.0,2905800.0
2016-11-21 23:59:59,2686.0,2774.0,2668.0,2742.0,2818116.0
2016-11-22 23:59:59,2754.0,2944.0,2753.0,2935.0,4320326.0
2016-11-23 23:59:59,2945.0,2965.0,2882.0,2907.0,3886764.0
2016-11-24 23:59:59,2948.0,3012.0,2902.0,2979.0,2743604.0
2016-11-25 23:59:59,2992.0,3165.0,2968.0,3131.0,3013824.0
2016-11-28 23:59:59,3143.0,3347.0,3142.0,3344.0,2301336.0
2016-11-29 23:59:59,3320.0,3320.0,3013.0,3018.0,4214962.0
2016-11-30 23:59:59,3018.0,3052.0,2965.0,3020.0,2500040.0
2016-12-01 23:59:59,3001.0,3227.0,2997.0,3182.0,5456284.0
2016-12-02 23:59:59,3166.0,3182.0,3011.0,3109.0,4703134.0
2016-12-05 23:59:59,3098.0,3249.0,3063.0,3238.0,4436978.0
2016-12-06 23:59:59,3238.0,3317.0,3178.0,3313.0,3924956.0
2016-12-07 23:59:59,3330.0,3427.0,3320.0,3355.0,4197364.0
2016-12-08 23:59:59,3348.0,3412.0,3291.0,3291.0,4923954.0
2016-12-09 23:59:59,3250.0,3386.0,3219.0,3354.0,4663408.0
2016-12-12 23:59:59,3475.0,3557.0,3413.0,3464.0,3933600.0
2016-12-13 23:59:59,3482.0,3505.0,3407.0,3409.0,3429994.0
2016-12-14 23:59:59,3389.0,3441.0,3304.0,3328.0,4409554.0
2016-12-15 23:59:59,3340.0,3440.0,3321.0,3381.0,3801276.0
2016-12-16 23:59:59,3383.0,3409.0,3258.0,3268.0,3347580.0
2016-12-19 23:59:59,3258.0,3280.0,3118.0,3153.0,3841464.0
2016-12-20 23:59:59,3168.0,3204.0,3125.0,3176.0,2997722.0
2016-12-21 23:59:59,3177.0,3199.0,3093.0,3155.0,3541686.0
2016-12-22 23:59:59,3155.0,3170.0,3008.0,3055.0,3573710.0
2016-12-23 23:59:59,3055.0,3067.0,2967.0,2977.0,3869560.0
2016-12-26 23:59:59,2970.0,2977.0,2846.0,2886.0,4449808.0
2016-12-27 23:59:59,2883.0,3010.0,2873.0,3003.0,3979874.0
2016-12-28 23:59:59,3038.0,3071.0,2920.0,2964.0,4366650.0
2016-12-29 23:59:59,2966.0,2984.0,2901.0,2901.0,3382732.0
2016-12-30 23:59:59,2902.0,2918.0,2866.0,2867.0,1906582.0
2017-01-03 23:59:59,2889.0,2989.0,2833.0,2868.0,3528432.0
2017-01-04 23:59:59,2863.0,2956.0,2828.0,2934.0,4049494.0
2017-01-05 23:59:59,2945.0,2997.0,2915.0,2957.0,3640020.0
2017-01-06 23:59:59,2952.0,2988.0,2893.0,2911.0,3409850.0
2017-01-09 23:59:59,2896.0,3078.0,2896.0,3073.0,3961684.0
2017-01-10 23:59:59,3075.0,3201.0,3047.0,3194.0,3773478.0
2017-01-11 23:59:59,3191.0,3234.0,3136.0,3229.0,3266992.0
2017-01-12 23:59:59,3220.0,3260.0,3180.0,3226.0,3455198.0
2017-01-13 23:59:59,3229.0,3239.0,3168.0,3238.0,2785162.0
2017-01-16 23:59:59,3291.0,3418.0,3282.0,3374.0,4127078.0
2017-01-17 23:59:59,3374.0,3375.0,3241.0,3349.0,3863970.0
2017-01-18 23:59:59,3317.0,3318.0,3231.0,3244.0,3384972.0
2017-01-19 23:59:59,3259.0,3295.0,3220.0,3258.0,2764824.0
2017-01-20 23:59:59,3252.0,3286.0,3153.0,3158.0,3248372.0
2017-01-23 23:59:59,3163.0,3230.0,3144.0,3229.0,2197344.0
2017-01-24 23:59:59,3229.0,3343.0,3216.0,3281.0,2795044.0
2017-01-25 23:59:59,3278.0,3356.0,3263.0,3328.0,2005546.0
2017-01-26 23:59:59,3328.0,3380.0,3318.0,3369.0,998500.0
2017-02-03 23:59:59,3354.0,3358.0,3071.0,3089.0,3265328.0
2017-02-06 23:59:59,3095.0,3121.0,3063.0,3095.0,2268576.0
2017-02-07 23:59:59,3090.0,3176.0,3088.0,3143.0,2593682.0
2017-02-08 23:59:59,3144.0,3269.0,3130.0,3236.0,3260908.0
2017-02-09 23:59:59,3236.0,3275.0,3181.0,3263.0,2798176.0
2017-02-10 23:59:59,3255.0,3398.0,3233.0,3358.0,3901476.0
2017-02-13 23:59:59,3390.0,3451.0,3368.0,3426.0,2807708.0
2017-02-14 23:59:59,3425.0,3455.0,3356.0,3410.0,3086116.0
2017-02-15 23:59:59,3390.0,3446.0,3360.0,3368.0,3055106.0
2017-02-16 23:59:59,3374.0,3509.0,3371.0,3432.0,4529362.0
2017-02-17 23:59:59,3445.0,3524.0,3436.0,3489.0,3707236.0
2017-02-20 23:59:59,3488.0,3588.0,3463.0,3587.0,3678248.0
2017-02-21 23:59:59,3605.0,3630.0,3535.0,3549.0,3291172.0
2017-02-22 23:59:59,3548.0,3584.0,3502.0,3523.0,3013954.0
2017-02-23 23:59:59,3525.0,3566.0,3445.0,3479.0,4002648.0
2017-02-24 23:59:59,3412.0,3545.0,3375.0,3537.0,3979050.0
2017-02-27 23:59:59,3569.0,3648.0,3568.0,3592.0,3506740.0
2017-02-28 23:59:59,3606.0,3622.0,3468.0,3495.0,4167244.0
2017-03-01 23:59:59,3500.0,3576.0,3473.0,3551.0,3195290.0
2017-03-02 23:59:59,3552.0,3597.0,3475.0,3481.0,3707624.0
2017-03-03 23:59:59,3455.0,3578.0,3441.0,3550.0,3870090.0
2017-03-06 23:59:59,3540.0,3560.0,3445.0,3482.0,3872802.0
2017-03-07 23:59:59,3485.0,3509.0,3446.0,3477.0,2817850.0
2017-03-08 23:59:59,3462.0,3507.0,3391.0,3402.0,4132482.0
2017-03-09 23:59:59,3398.0,3416.0,3348.0,3401.0,3051662.0
2017-03-10 23:59:59,3405.0,3426.0,3354.0,3366.0,3070922.0
2017-03-13 23:59:59,3380.0,3615.0,3380.0,3596.0,4352742.0
2017-03-14 23:59:59,3598.0,3624.0,3556.0,3597.0,2997650.0
2017-03-15 23:59:59,3621.0,3692.0,3621.0,3653.0,2635926.0
2017-03-16 23:59:59,3657.0,3677.0,3575.0,3591.0,2475386.0
2017-03-17 23:59:59,3593.0,3619.0,3552.0,3592.0,1769498.0
2017-03-20 23:59:59,3603.0,3643.0,3556.0,3570.0,1920970.0
2017-03-21 23:59:59,3564.0,3573.0,3457.0,3488.0,1961608.0
2017-03-22 23:59:59,3480.0,3480.0,3395.0,3427.0,1595950.0
2017-03-23 23:59:59,3430.0,3450.0,3098.0,3188.0,2387996.0
2017-03-24 23:59:59,3188.0,3194.0,3110.0,3116.0,3542794.0
2017-03-27 23:59:59,3040.0,3084.0,3003.0,3055.0,4325960.0
2017-03-28 23:59:59,3071.0,3144.0,3035.0,3140.0,4417484.0
2017-03-29 23:59:59,3164.0,3188.0,3109.0,3182.0,4209080.0
2017-03-30 23:59:59,3185.0,3223.0,3121.0,3217.0,4510662.0
2017-03-31 23:59:59,3200.0,3204.0,3113.0,3152.0,3490526.0
2017-04-05 23:59:59,3202.0,3285.0,3175.0,3215.0,6072286.0
2017-04-06 23:59:59,3202.0,3214.0,3052.0,3054.0,5614624.0
2017-04-07 23:59:59,3052.0,3082.0,2986.0,3049.0,4944074.0
2017-04-10 23:59:59,3052.0,3053.0,2962.0,3011.0,4993132.0
2017-04-11 23:59:59,3008.0,3027.0,2911.0,2913.0,4613440.0
2017-04-12 23:59:59,2933.0,2946.0,2879.0,2906.0,4196844.0
2017-04-13 23:59:59,2905.0,2999.0,2905.0,2981.0,4755026.0
2017-04-14 23:59:59,2977.0,2997.0,2907.0,2973.0,5581164.0
2017-04-17 23:59:59,2914.0,2940.0,2885.0,2894.0,4829690.0
2017-04-18 23:59:59,2895.0,2897.0,2815.0,2824.0,3412870.0
2017-04-19 23:59:59,2829.0,2920.0,2829.0,2870.0,4979068.0
2017-04-20 23:59:59,2869.0,2943.0,2775.0,2918.0,7396752.0
2017-04-21 23:59:59,2920.0,2967.0,2903.0,2928.0,5797730.0
2017-04-24 23:59:59,2902.0,2937.0,2851.0,2904.0,5784932.0
2017-04-25 23:59:59,2912.0,2975.0,2906.0,2967.0,5247982.0
2017-04-26 23:59:59,2967.0,3031.0,2960.0,2973.0,5485598.0
2017-04-27 23:59:59,2977.0,3054.0,2958.0,3052.0,5782392.0
2017-04-28 23:59:59,3062.0,3115.0,3053.0,3115.0,4292662.0
2017-05-02 23:59:59,3153.0,3160.0,3106.0,3143.0,4591416.0
2017-05-03 23:59:59,3142.0,3145.0,3038.0,3038.0,6655942.0
2017-05-04 23:59:59,3030.0,3037.0,2904.0,2936.0,9589300.0
2017-05-05 23:59:59,2935.0,3028.0,2894.0,3020.0,7308156.0
2017-05-08 23:59:59,3020.0,3026.0,2935.0,3004.0,9387772.0
2017-05-09 23:59:59,3008.0,3079.0,2981.0,3066.0,6959934.0
2017-05-10 23:59:59,3053.0,3107.0,3035.0,3055.0,7706296.0
2017-05-11 23:59:59,3050.0,3076.0,2963.0,3004.0,11146774.0
2017-05-12 23:59:59,3007.0,3015.0,2925.0,2951.0,8009222.0
2017-05-15 23:59:59,2980.0,3031.0,2964.0,2997.0,6409762.0
2017-05-16 23:59:59,2997.0,3065.0,2959.0,3058.0,7035368.0
2017-05-17 23:59:59,3058.0,3130.0,3044.0,3120.0,7136638.0
2017-05-18 23:59:59,3118.0,3201.0,3080.0,3187.0,10235890.0
2017-05-19 23:59:59,3197.0,3349.0,3189.0,3334.0,8561654.0
2017-05-22 23:59:59,3334.0,3385.0,3318.0,3340.0,7179496.0
2017-05-23 23:59:59,3339.0,3348.0,3269.0,3301.0,7655894.0
2017-05-24 23:59:59,3304.0,3316.0,3192.0,3247.0,9557438.0
2017-05-25 23:59:59,3248.0,3298.0,3210.0,3223.0,9070568.0
